名字,品牌,型号,出厂时间,里程数,售价
2014 Audi Q7 Tdi Quattro,Audi,Q7,2014,172185,25000.0
2013 Mazda Axela 1.5 S SPORT HATCHBACK VERY LOW KM,Mazda,Axela,2013,89900,12999.0
2014 Great Wall v200 V200 Tdi,Great Wall,v200,2014,148000,8000.0
2005 Toyota Land Cruiser Prado Prado,Toyota,Land Cruiser Prado,2005,169000,23000.0
2012 BMW 120i Sport,BMW,120i,2012,86000,11995.0
"2009 Mazda Axela 20S SPORT VERY LOW KM 50,900 GUN-",Mazda,Axela,2009,50900,11995.0
2008 Audi A4 2.0T S Line Fsi Quattro Auto,Audi,A4,2008,54000,9990.0
2009 Audi A4 Fsi Quattro Av,Audi,A4,2009,90000,15000.0
2014 Holden Captiva 5 Ltz,Holden,Captiva,2014,152525,10500.0
2016 Ford Ranger Wildtrak,Ford,Ranger,2016,121000,45000.0
1963 Ford Other Galaxie XL 500 Fastback,Ford,Other,1963,98000,74000.0
2015 Holden Colorado Ls Dc Pu,Holden,Colorado,2015,108195,28000.0
2005 Volkswagen Touareg 3.2V6,Volkswagen,Touareg,2005,63000,8000.0
2015 Holden Commodore Vf2 Sv6,Holden,Commodore,2015,8097,34995.0
2010 Mitsubishi Outlander Ls,Mitsubishi,Outlander,2010,172000,12000.0
2018 Land Rover Range Rover Evoque Td4 (132Kw) Hse,Land Rover,Range Rover Evoque,2018,50100,50000.0
2008 BMW 320ci M Sport 19' M3 Alloys,BMW,320ci,2008,64190,14880.0
2015 Ford Everest (MW) Titanium 3.2D/4WD/6AT,Ford,Everest,2015,97032,46888.0
2015 Nissan X-Trail Hybrid 4WD 360 Cam / Leathe...,Nissan,X-Trail,2015,67848,29880.0
"2011 Nissan Lafesta Highway Star**A-Stop,Power...",Nissan,Lafesta,2011,94115,7440.0
"2006 Honda Accord 2.0L On Special**Alarm,18 inc...",Honda,Accord,2006,140710,5840.0
2014 LDV V80 Lwbmr,LDV,V80,2014,190000,24000.0
2011 Toyota Corolla Glx,Toyota,Corolla,2011,103744,9800.0
2014 Holden Captiva Ltz V6,Holden,Captiva,2014,60500,19500.0
1975 Ford Falcon,Ford,Falcon,1975,83808,40000.0
2004 Nissan Vanette,Nissan,Vanette,2004,251814,2000.0
2014 Hyundai Santa Fe Dm Elite,Hyundai,Santa Fe,2014,216885,15000.0
2007 Aston Martin Vantage V8,Aston Martin,Vantage,2007,55000,77500.0
2013 Jeep Grand Cherokee Laredo,Jeep,Grand Cherokee,2013,172223,24990.0
2007 Audi RS4,Audi,RS4,2007,150556,40000.0
2018 Hyundai Tucson CRDI 2.0L AUTO 4WD (NZNEW),Hyundai,Tucson,2018,74885,29950.0
2017 Mazda CX-5 GSX 2.0L AUTO *LOWKMS* (NZNEW),Mazda,CX-5,2017,37249,32950.0
2013 Suzuki Swift,Suzuki,Swift,2013,105147,7974.0
1997 Toyota Land Cruiser Prado Rx,Toyota,Land Cruiser Prado,1997,324520,5000.0
1965 Chevrolet El Camino,Chevrolet,El Camino,1965,99500,30000.0
2018 Mazda 3 GLX HATCH *LOW KMS* (NZNEW),Mazda,3,2018,35930,25950.0
2018 Mercedes-Benz G 63 Mercedes-Amg G63,Mercedes-Benz,G 63,2018,34760,195000.0
2007 Audi Q7 q7,Audi,Q7,2007,99000,17000.0
2010 BMW 550i 550I,BMW,550i,2010,148966,17950.0
"2013 Mazda Premacy 20C Skyactiv**i-Stop,Left Si...",Mazda,Premacy,2013,90850,8785.0
2012 Toyota Highlander Ltd Wgn5,Toyota,Highlander,2012,293449,1.0
2007 Toyota Land Cruiser 4.5TD V8 200Series,Toyota,Land Cruiser,2007,256200,64990.0
"2011 Lexus CT 200h $1200 CASH REBATE, FULL LEATHER",Lexus,CT 200h,2011,56800,19990.0
2019 Holden Colorado LTZ 2.8TD 2WD,Holden,Colorado,2019,105000,44880.0
2016 Mazda CX-3 Limited 2.0P 6AT SW,Mazda,CX-3,2016,59941,28990.0
2020 Mazda CX-30 B AWD GTX 2.5 6AT,Mazda,CX-30,2020,27146,39990.0
2005 Nissan Elgrand,Nissan,Elgrand,2005,254781,7990.0
2017 Volkswagen Golf R 228Kw,Volkswagen,Golf,2017,42400,51500.0
2019 Mercedes-Benz X-Class Power V6,Mercedes-Benz,X-Class,2019,60000,75000.0
2020 Suzuki Baleno Glxa,Suzuki,Baleno,2020,37000,19750.0
2022 Citroen C5 Aircross SHINE,Citroen,C5,2022,11,59880.0
2019 Nissan Qashqai ST-L,Nissan,Qashqai,2019,75138,28990.0
2022 Peugeot 2008 GT,Peugeot,2008,2022,32,52580.0
2019 Mercedes-Benz C 200 C 200,Mercedes-Benz,C 200,2019,37000,61500.0
2007 Holden Ute Sv6,Holden,Ute,2007,130751,19500.0
2012 Toyota 86 GT,Toyota,86,2012,84000,26980.0
2005 Hyundai Tucson V6 Gls,Hyundai,Tucson,2005,310280,3250.0
2011 Audi TT Coupe 2.0T,Audi,TT,2011,112300,12500.0
2016 Audi A6 S-Line TDI Quattro DIESEL,Audi,A6,2016,51221,37800.0
2019 Toyota Hiace 4WD 2.8L Diesel Turbo 6 Seate...,Toyota,Hiace,2019,59046,46990.0
2021 Toyota Hiace 6 Seater High Spec Onsite Fin...,Toyota,Hiace,2021,3652,38990.0
2020 Toyota Hiace 2.8L Diesel Turbo 5 Door Onsi...,Toyota,Hiace,2020,25579,46990.0
2020 Toyota Hiace 9 Seater High Spec Onsite Fin...,Toyota,Hiace,2020,25097,37990.0
2020 Toyota Hiace 5DR 6 Seats GL Package High S...,Toyota,Hiace,2020,38881,37990.0
2016 BMW 330e I-PERFORMANCE M-SPORT,BMW,330e,2016,26900,39000.0
2019 Holden Spark LT 1.4 CVT,Holden,Spark,2019,8411,17000.0
2020 Kia Sportage Urban Lx+,Kia,Sportage,2020,12500,35000.0
2010 Volkswagen Golf R 4WD,Volkswagen,Golf,2010,79005,26995.0
2005 Lexus IS 250 Sport,Lexus,IS 250,2005,69800,12950.0
2008 Audi A4 2.0T Fsi Quattro,Audi,A4,2008,145000,5999.0
2006 Honda Fit,Honda,Fit,2006,189000,4250.0
2004 Suzuki Swift,Suzuki,Swift,2004,209232,1.0
2015 Toyota Aqua Urban 1.5P Hybrid,Toyota,Aqua,2015,75085,18888.0
2007 Toyota Corolla Axio,Toyota,Corolla,2007,96673,5000.0
2012 Subaru Legacy Touring Wagon,Subaru,Legacy,2012,135742,11995.0
2022 SsangYong Korando Limited Auto 2Wd,Ssangyong,Korando,2022,0,19490.0
1995 Toyota Hilux Scb C/C,Toyota,Hilux,1995,263000,19000.0
2015 Peugeot 3008 1.6 E-Hdi,Peugeot,3008,2015,92000,15500.0
2007 Holden Commodore Clubsport R8 V8 307KW,Holden,Commodore,2007,202050,33000.0
2009 MINI Cooper Cabrio,MINI,Cooper,2009,80000,12000.0
2006 Mitsubishi Outlander,Mitsubishi,Outlander,2006,245657,5000.0
1997 BMW 318ti,BMW,318ti,1997,121500,2200.0
2017 Ford Ranger Xlt Double Cab W/S A,Ford,Ranger,2017,147700,1.0
2014 Honda Fit Hybrid S Package,Honda,Fit,2014,95600,11990.0
2019 Ford Ranger Raptor,Ford,Ranger,2019,60000,77500.0
2021 Porsche Macan,Porsche,Macan,2021,10350,92350.0
2014 Audi SQ5 Bitdi Q 23Okw,Audi,SQ5,2014,105000,10000.0
2007 BMW 530i M-SPORT / SUNROOF / E60,BMW,530i,2007,103250,10950.0
1996 Toyota Hilux Dcb,Toyota,Hilux,1996,439586,8500.0
2009 Toyota Ractis 1.5L Auto,Toyota,Ractis,2009,89281,7490.0
1999 Ford Courier Xl Chassis Cab,Ford,Courier,1999,194000,7850.0
2016 Toyota Fortuner Gxl,Toyota,Fortuner,2016,69000,46000.0
2016 Toyota Prius 1.8S On Special **NZ GPS & NZ...,Toyota,Prius,2016,91270,18840.0
2007 Toyota Hiace,Toyota,Hiace,2007,58310,25000.0
2005 Mitsubishi Outlander,Mitsubishi,Outlander,2005,163059,1.0
2017 Subaru Legacy 2.5 4WD Eyesight-3,Subaru,Legacy,2017,27195,28990.0
2014 BMW M4,BMW,M4,2014,73144,1.0
2020 Suzuki Swift,Suzuki,Swift,2020,32564,18850.0
2008 Mazda Biante,Mazda,Biante,2008,124000,6300.0
2016 Nissan Navara Dx 2WD,Nissan,Navara,2016,65269,25990.0
"2009 Toyota Mark-X Zio, 7seater, vvti camchain",Toyota,Mark-X,2009,73641,9480.0
2015 Toyota 86 GT86 Coupe NZ Stereo,Toyota,86,2015,74430,26990.0
2013 Honda Insight 1.5 Hybrid Exclusive XL Top...,Honda,Insight,2013,43901,15990.0
2018 Mercedes-Benz CLA 45 AMG,Mercedes-Benz,CLA 45,2018,51012,79995.0
2008 Volkswagen Golf Variant 2.0 TSI SPORTS LINE,Volkswagen,Golf,2008,72791,10950.0
2016 Mazda Atenza 2.2D XD,Mazda,Atenza,2016,141758,15450.0
2006 Mitsubishi Lancer MR GSR Evolution IX 9 4W...,Mitsubishi,Lancer,2006,80000,95000.0
2012 BMW 330e 3 series,BMW,330e,2012,47500,19000.0
2014 Holden Captiva Lx,Holden,Captiva,2014,98400,15000.0
2011 Jaguar XF Prem.Lux.3.0 V6,Jaguar,XF,2011,168000,18000.0
2009 Honda Stream,Honda,Stream,2009,130000,6499.0
2004 Volkswagen Golf,Volkswagen,Golf,2004,129873,4290.0
2009 Volkswagen Golf TSI COMFORT LINE,Volkswagen,Golf,2009,125531,6990.0
2006 Peugeot 407 Hdi Sw,Peugeot,407,2006,300661,7300.0
1993 Nissan Skyline ONE OWNER GT-R R32 4WD Onsi...,Nissan,Skyline,1993,72000,135000.0
2016 Toyota Highlander GXL,Toyota,Highlander,2016,127635,36500.0
2020 Suzuki Swift GLC,Suzuki,Swift,2020,30300,18995.0
2020 Land Rover Range Rover Sport SVR V8 423kW,Land Rover,Range Rover Sport,2020,9500,215990.0
2009 Volkswagen Golf T Gti,Volkswagen,Golf,2009,123775,9995.0
2001 Nissan X-Trail,Nissan,X-Trail,2001,119799,5500.0
2016 Ford Kuga Titanium Awd Diesel,Ford,Kuga,2016,45600,21000.0
2016 Nissan X-Trail 2WD Heated Seats Pure-Drive...,Nissan,X-Trail,2016,38110,26990.0
2022 Hyundai Palisade 3.8P GDI LTD 2WD 7S,Hyundai,Palisade,2022,85,84990.0
2010 Holden Commodore Clubsport R8,Holden,Commodore,2010,122786,88000.0
2000 Nissan Skyline,Nissan,Skyline,2000,163000,35500.0
2014 Volvo V60 T6 AWD,Volvo,V60,2014,101812,18000.0
2013 Toyota Corolla Fielder,Toyota,Corolla,2013,90428,8990.0
2001 Suzuki Aerio,Suzuki,Aerio,2001,120972,3950.0
1994 Nissan Skyline Gtr,Nissan,Skyline,1994,72000,99950.0
2006 Kia Sorento,Kia,Sorento,2006,252000,7500.0
2012 Audi Q7 3.0TDI S-LINE NZ NEW,Audi,Q7,2012,143141,29990.0
2012 Volkswagen Golf TSi COMFORT LINE PREMIUM E...,Volkswagen,Golf,2012,23632,12879.0
2006 Nissan March,Nissan,March,2006,63000,6290.0
2018 Audi RS4 Rs 4 Avant,Audi,RS4,2018,48855,89990.0
2010 Toyota Corolla Gx,Toyota,Corolla,2010,134000,7500.0
2007 Toyota Land Cruiser Prado V6 Vx,Toyota,Land Cruiser Prado,2007,222424,15750.0
2007 Nissan Navara,Nissan,Navara,2007,244047,16500.0
2016 BMW 420i 420I Convertible,BMW,420i,2016,36418,37000.0
2013 Ford Ranger Td Xlt Dc W/Sa,Ford,Ranger,2013,180000,34000.0
2009 Volkswagen Golf Tsi Comfortline,Volkswagen,Golf,2009,138000,6500.0
2016 Nissan X-Trail Hybrid 4WD Full spec 360 Ca...,Nissan,X-Trail,2016,78657,28990.0
"2019 Toyota Corolla Touring 1.8 Hybrid, Sports...",Toyota,Corolla,2019,17300,38990.0
"2015 Toyota Camry Hybrid, Facelift, Camchain, n...",Toyota,Camry,2015,72819,23980.0
2016 Mitsubishi Outlander PHEV Cam Chain 4WD Cl...,Mitsubishi,Outlander,2016,70786,39980.0
2017 Nissan X-Trail 2.0L 4WD Hybrid Low km as N...,Nissan,X-Trail,2017,40080,31990.0
"2011 Mitsubishi Outlander 2.4 4WD 7Seat, Camchain",Mitsubishi,Outlander,2011,98685,14990.0
"2013 Mitsubishi Outlander PHEV, 4WD, Low ks, su...",Mitsubishi,Outlander,2013,52861,31980.0
"2012 Toyota Aqua All power windows, camchain, n...",Toyota,Aqua,2012,106968,9480.0
2000 Toyota Land Cruiser Td Vx Wgn5,Toyota,Land Cruiser,2000,322000,37000.0
1986 Mercedes-Benz 190 E 190e 2.3-16,Mercedes-Benz,190 E,1986,165000,10000.0
2013 Volvo XC60,Volvo,XC60,2013,52404,22000.0
1973 Volkswagen Kombi,Volkswagen,Kombi,1973,20000,10000.0
2021 MINI Countryman Plug-in Hybrid Full Spec,MINI,Countryman,2021,2800,68900.0
2005 Ford Falcon Typhoon F6,Ford,Falcon,2005,120000,40000.0
2011 Holden HSV GTS Gts,Holden,HSV GTS,2011,176000,50000.0
2015 Nissan Serena,Nissan,Serena,2015,62284,29500.0
2015 Mitsubishi Triton D/Cab Gls,Mitsubishi,Triton,2015,141000,29000.0
2015 Subaru Impreza,Subaru,Impreza,2015,129305,11474.0
2011 Mazda BT-50 D/CAB W/S DX,Mazda,BT-50,2011,190750,23990.0
2022 Mitsubishi Eclipse Cross VRX,Mitsubishi,Eclipse Cross,2022,0,41990.0
2014 MINI Countryman SD/CROSSOVER,MINI,Countryman,2014,97000,20974.0
2014 Land Rover Range Rover Sport,Land Rover,Range Rover,2014,141000,45000.0
2012 Toyota Land Cruiser Prado Vx,Toyota,Land Cruiser Prado,2012,204000,41500.0
2014 BMW 335i M-Sport,BMW,335i,2014,126000,25000.0
2014 BMW 320d M SPORT/TIDY CONDITION,BMW,320d,2014,94000,22974.0
2008 Nissan Skyline 370GT Type S,Nissan,Skyline,2008,91729,15995.0
2013 Nissan Juke Nismo 4WD,Nissan,Juke,2013,104383,16995.0
2012 Toyota Camry,Toyota,Camry,2012,187033,9500.0
2021 Skoda Superb Ambition iV PHEV,Skoda,Superb,2021,7500,55990.0
2013 Volkswagen Golf GTI DSG 155kW DCC,Volkswagen,Golf,2013,73800,19990.0
"2012 Toyota Aqua Trade-in Special* USB/AUX, Blu...",Toyota,Aqua,2012,84000,8550.0
2019 Land Rover Range Rover Evoque P300 Mhev R-Dyn,Land Rover,Range Rover Evoque,2019,34000,104000.0
2007 Holden Commodore SEDAN V6 AUTO,Holden,Commodore,2007,197600,7350.0
2010 Toyota Vellfire 3.5 V6 No Deposit Finance,Toyota,Vellfire,2010,141000,18990.0
2013 Subaru Forester 2.0XT EYESIGHT AWD - No De...,Subaru,Forester,2013,107700,18990.0
2020 Nissan Navara ST-X 450 2WD Auto STX,Nissan,Navara,2020,32247,49990.0
2018 Mitsubishi Eclipse Cross XLS,Mitsubishi,Eclipse Cross,2018,33834,26990.0
2017 Suzuki S-Cross SX4 Ltd,Suzuki,S-Cross,2017,47528,21990.0
1991 Toyota Land Cruiser,Toyota,Land Cruiser,1991,396840,35000.0
1970 Ford F250,Ford,F250,1970,213160,20000.0
2004 Lexus RX 330 Rv,Lexus,RX 330,2004,122772,8850.0
2014 Suzuki Jimny Sierra,Suzuki,Jimny,2014,94000,22000.0
2008 Volkswagen Passat 1.8T,Volkswagen,Passat,2008,85000,8500.0
2018 Volkswagen Amarok Dc 4M V6 550Nm Hl,Volkswagen,Amarok,2018,40360,78000.0
2008 Holden Statesman V6,Holden,Statesman,2008,72500,10000.0
2017 Mazda 2 Gsx 1.5P/6At,Mazda,2,2017,13000,20990.0
2008 Nissan Dualis,Nissan,Dualis,2008,150000,6200.0
1997 Mitsubishi Delica,Mitsubishi,Delica,1997,72990,1.0
2018 Toyota Corolla Gx,Toyota,Corolla,2018,101763,16990.0
2015 Suzuki Swift Sport,Suzuki,Swift,2015,108000,11000.0
2019 Ford Ranger Raptor 4WD,Ford,Ranger,2019,43756,80990.0
2011 Toyota Hilux SR5 D/Cab 4WD,Toyota,Hilux,2011,286953,35990.0
2014 Volkswagen Tiguan Tsi 110Kw,Volkswagen,Tiguan,2014,81000,16999.0
"2010 BMW 116i Facelift 1 Series**Push Start,All...",BMW,116i,2010,86605,7550.0
1989 Nissan Patrol,Nissan,Patrol,1989,330000,14000.0
"2010 Toyota Mark-X Facelift 250G **Rev-Cam,Push...",Toyota,Mark-X,2010,92650,9990.0
2009 Toyota Vanguard 240S G Package**Full Black...,Toyota,Vanguard,2009,84715,14890.0
"2012 BMW 320i LCI Model**i-Drive,A-Stop,Joy-Sti...",BMW,320i,2012,30395,17940.0
2007 Toyota Hiace,Toyota,Hiace,2007,210000,12000.0
2013 Lexus RX450H HYBRID - No Deposit Finance TAP,Lexus,Other,2013,70752,36990.0
2014 Land Rover Discovery 4 HSE SDV6 NZ New,Land Rover,Discovery,2014,109700,57990.0
2022 Isuzu D-Max X-Terrain Double Cab 4WD AUTO,Isuzu,D-Max,2022,0,75490.0
2022 Isuzu D-Max X-Terrain Double Cab 4WD AUTO,Isuzu,D-Max,2022,0,75490.0
2012 Mazda Atenza 20S SPORT WAGON 20' ALLOYS PERAL,Mazda,Atenza,2012,121500,15995.0
2013 Mazda Atenza Wagon Turbo Diesel 2.2,Mazda,Atenza,2013,164456,14000.0
2003 Toyota Camry Ateva,Toyota,Camry,2003,97000,2500.0
2008 Mazda Atenza 25EX SPORT LIFTBACK RED IN BLACK,Mazda,Atenza,2008,72300,11495.0
2003 Holden Commodore Calais V6 S/C,Holden,Commodore,2003,150000,11000.0
2021 Nissan Qashqai St,Nissan,Qashqai,2021,10200,28900.0
2013 BMW 320i 320I,BMW,320i,2013,97000,13500.0
2017 Audi Q2,Audi,Q2,2017,29000,42900.0
2020 Ssangyong Rhino Diesel Auto 4Wd Spr,Ssangyong,Rhino,2020,20000,40000.0
2017 Toyota Hilux 2.4TD Z 4WD,Toyota,Hilux,2017,35590,54990.0
2018 Holden Trailblazer Ltz,Holden,Trailblazer,2018,71500,50000.0
2005 Toyota Mark-X 250G*44000 KMs Only**,Toyota,Mark-X,2005,44000,8750.0
2005 Nissan Murano 3500cc V6 *Black Leather*,Nissan,Murano,2005,154000,4950.0
1969 Chevrolet Corvette,Chevrolet,Corvette,1969,155391,93000.0
2017 Mazda CX-5 Gsx Dsl,Mazda,CX-5,2017,252000,15000.0
2017 Mazda CX-5 Gsx Ptr,Mazda,CX-5,2017,67000,34000.0
2022 Skoda Scala Style TSI 110kW,Skoda,Scala,2022,50,43990.0
2018 Mitsubishi Outlander Ls,Mitsubishi,Outlander,2018,50543,27900.0
2015 Toyota Highlander Gx 3.5 AWD,Toyota,Highlander,2015,115000,25000.0
2011 Subaru Outback,Subaru,Outback,2011,166000,10500.0
2010 Suzuki Grand Vitara DDiS,Suzuki,Grand Vitara,2010,164477,12000.0
2020 Nissan X-Trail St,Nissan,X-Trail,2020,900,29000.0
2016 Nissan X-Trail 20S *Emergency Brake Package*,Nissan,X-Trail,2016,103181,20440.0
2016 Ford Transit SWB LOW ROOF 2.0D - No Deposi...,Ford,Transit,2016,161943,29990.0
2009 Mitsubishi Outlander 4WD 24G 7 Seater *Mag...,Mitsubishi,Outlander,2009,108000,13995.0
2012 Holden Captiva,Holden,Captiva,2012,145999,1.0
2013 Toyota Aqua Sporty Kit,Toyota,Aqua,2013,35000,19980.0
1981 Ford LTD FC,Ford,LTD,1981,241575,1.0
2006 Subaru Legacy 2.0 GT,Subaru,Legacy,2006,96500,9990.0
2008 Chrysler PT Cruiser Ltd,Chrysler,PT Cruiser,2008,111112,5900.0
2009 Ford Falcon Fg Fpv Gt,Ford,Falcon,2009,110500,60000.0
2015 Ford Territory TS AWD,Ford,Territory,2015,130383,24990.0
2004 Audi A3 3.2 Quattro,Audi,A3,2004,107,6950.0
2018 Ford Focus Trend,Ford,Focus,2018,46000,17000.0
2020 Hyundai Santa Fe TM Elite,Hyundai,Santa Fe,2020,20263,63990.0
2015 Ford Ranger Xlt Double Cab W/Sa,Ford,Ranger,2015,180000,35000.0
2010 Ford Fiesta S,Ford,Fiesta,2010,59351,8250.0
2022 Hyundai Santa Fe TM 3.5P 2WD 7S LTD PE,Hyundai,Santa Fe,2022,45,74990.0
